;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 15:09:01
;----------------------------------------------

;Address Opcode 	ASM
0x0006       [4]    FARG_atan2_x
0x0006       [1]    FARG_T6963C_dot_color
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_Glcd_Write_Text_Adv_y
0x0006       [2]    FARG_FT810_Canvas_ClipRectangle_w
0x0006       [4]    FARG_FT800_GetExtData_cnt
0x0006       [4]    FARG_pow_y
0x0006       [2]    FARG_T6963C_PartialImage_width
0x0006       [1]    FARG_T6963C_Set_Font_Adv_font_color
0x0006       [2]    FARG_FT810_Canvas_Brush_colorTo
0x0006       [2]    FARG_FT810_Canvas_CurrRectGet_w
0x0006       [2]    FARG_T6963C_rectangle_x1
0x0006       [2]    FARG_Glcd_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_FT810_Audio_Get_pSamplingFreq
0x0006       [2]    FARG_T6963C_box_x1
0x0006       [2]    FARG_FAT32_ScanDisk_badClust
0x0006       [4]    FARG_FT800_RES_Load_byteCnt
0x0006       [2]    FARG_FT810_Canvas_CurrRectSet_w
0x0006       [2]    FARG_T6963C_line_x1
0x0006       [4]    FARG_FT810_Audio_SetAndPlay_len
0x0006       [2]    FARG_T6963C_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_S1D13700_Box_x1
0x0006       [1]    FARG_FT810_Screen_CharPos_ch
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [2]    FARG_FT810_Screen_TextPos_txt
0x0006       [4]    FARG_uldiv_denom
0x0006       [4]    FARG_FT810_RES_LoadFontAddrExt_fnt
0x0006       [2]    FARG_FT810_Canvas_CPGraphics_Time_s
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [2]    FARG_S1D13700_Circle_Fill_radius
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [2]    FARG_S1D13700_Circle_radius
0x0006       [1]    FARG_SPI_Glcd_Set_Font_aFontWidth
0x0006       [4]    FARG_FT810_Screen_TextPos_Const_txt
0x0006       [2]    FARG_S1D13700_V_Line_x_pos
0x0006       [4]    FARG_ldiv_denom
0x0006       [2]    FARG_S1D13700_Rectangle_x1
0x0006       [2]    FARG_FT810_Screen_ClockCP_r
0x0006       [1]    FARG_SPI_Glcd_Write_Const_Text_x_pos
0x0006       [1]    FARG_FT810_Canvas_BmpParamsToLayout_format
0x0006       [4]    FARG_FT810_RES_LoadFontAddr_fnt
0x0006       [2]    FARG_FT810_Screen_ButtonCP_w
0x0006       [2]    FARG_Glcd_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_FT810_Screen_ButtonCP_Const_w
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_bottom_right
0x0006       [1]    FARG_SPI_Glcd_Write_Text_color
0x0006       [2]    FARG_S1D13700_PartialImage_width
0x0006       [4]    FARG___Lib_FAT32_lte_eraseEntryF32_entryCl
0x0006       [2]    FARG_FT810_Canvas_BmpGetLayout_l
0x0006       [2]    FARG_T6963C_Ext_PartialImage_width
0x0006       [1]    FARG_S1D13700_Set_Font_Adv_font_color
0x0006       [2]    FARG_FT810_Screen_Box_x_bottom_right
0x0006       [2]    FARG_S1D13700_Set_Ext_Font_Adv_font_color
0x0006       [4]    FARG_FT800_RES_LoadAddr_dataBuff
0x0006       [2]    FARG_frexp_eptr
0x0006       [2]    FARG_S1D13700_Write_Const_Text_Adv_x
0x0006       [2]    FARG_S1D13700_Write_Text_Return_Pos_y
0x0006       [2]    FARG_S1D13700_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_S1D13700_Write_Text_Adv_y
0x0006       [2]    FARG___Lib_S1D13700__S1D13700_getHeader_count
0x0006       [2]    FARG_FT810_Screen_Line_x2
0x0006       [2]    FARG_FT810_Canvas_BmpGetLayoutExt_l
0x0006       [2]    FARG_FT810_Screen_Circle_radius
0x0006       [4]    FARG_FT800_RES_LoadBitmapAddrExt_bmp
0x0006       [4]    FARG_FT800_RES_LoadBitmapAddr_bmp
0x0006       [2]    FARG_Glcd_Ext_PartialImage_width
0x0006       [4]    FARG_FT800_RES_LoadAddrExt_dataBuff
0x0006       [2]    FARG_S1D13700_Write_Text_y
0x0006       [2]    FARG_S1D13700_Write_Const_Text_x
0x0006       [2]    FARG_FT810_Screen_Point_radius
0x0006       [2]    FARG_FT810_Screen_PointD_diameter
0x0006       [2]    FARG_Glcd_Write_Text_Return_Pos_y
0x0006       [2]    FARG_SPI_Glcd_Ext_PartialImage_width
0x0006       [2]    FARG_SPI_T6963C_rectangle_x1
0x0006       [2]    FARG_FT800_Screen_ToggleCP_w
0x0006       [4]    FARG_FT810_CP_CmdGradient_rgb0
0x0006       [4]    FARG_FT800_Canvas_Transform_RotateAndScale_sX
0x0006       [4]    FARG_FT812_RES_LoadBitmapAddr_bmp
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_Modified_day
0x0006       [4]    FARG_FT800_Canvas_Transform_Scale_sY
0x0006       [2]    FARG_SPI_T6963C_Circle_radius
0x0006       [2]    FARG_FT800_CP_CmdText_Const_font
0x0006       [4]    FARG_TFT_16bit_Ext_Image_image
0x0006       [2]    FARG_FT800_CP_CmdText_font
0x0006       [2]    FARG_SPI_T6963C_box_x1
0x0006       [2]    FARG_FT810_CP_CmdKeys_w
0x0006       [2]    FARG_FT810_CP_CmdButton_Const_w
0x0006       [2]    FARG_SPI_T6963C_PartialImage_width
0x0006       [4]    FARG_FT800_Audio_SetAndPlay_len
0x0006       [2]    FARG_FT810_CP_CmdButton_w
0x0006       [4]    FARG_FT812_RES_LoadBitmapAddrExt_bmp
0x0006       [4]    FARG_FT800_CP_WriteBytes_Const_num
0x0006       [2]    FARG_FT800_CP_CmdDial_r
0x0006       [1]    FARG_SPI_T6963C_Config_DeviceAddress
0x0006       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963II_x2
0x0006       [2]    FARG_FT810_CP_CmdGauge_r
0x0006       [2]    FARG_FT810_CP_CmdClock_r
0x0006       [2]    FARG_FT800_CP_CmdToggle_w
0x0006       [2]    FARG_FT800_CP_CmdToggle_Const_w
0x0006       [4]    FARG_FT812_RES_LoadAddrExt_dataBuff
0x0006       [2]    FARG___Lib_Sprintl__doprntl_ap
0x0006       [2]    FARG_FT810_CP_CmdSlider_w
0x0006       [2]    FARG_FT800_CP_CmdNumber_font
0x0006       [2]    FARG_FT800_Audio_Get_pSamplingFreq
0x0006       [4]    FARG_FT800_Screen_NumberCP_n
0x0006       [2]    FARG_SPI_T6963C_line_x1
0x0006       [2]    FARG_FT800_Screen_SketchCP_w
0x0006       [2]    FARG_TFT_Set_Ext_Font_font_color
0x0006       [2]    FARG_FT810_CP_CmdToggle_w
0x0006       [2]    FARG___Lib_TFT__TFT_getHeader_count
0x0006       [1]    FARG_SPI_T6963C_dot_color
0x0006       [2]    FARG_FT810_CP_CmdDial_r
0x0006       [2]    FARG_FT800_Screen_TextCP_s
0x0006       [1]    FARG_SPI_T6963C_write_text_mode
0x0006       [4]    FARG_FT800_Screen_TextCP_Const_s
0x0006       [2]    FARG_FT810_CP_CmdKeys_Const_w
0x0006       [1]    FARG_SPI_T6963C_Write_Const_Text_x
0x0006       [4]    FARG___Lib_TFT_TFT_Image1bppE_image
0x0006       [1]    FARG_Glcd_Rectangle_color
0x0006       [4]    FARG_TFT_Image_Jpeg_image
0x0006       [1]    FARG_SPI_T6963C_sprite_sx
0x0006       [2]    FARG_Cf_Fat_Get_Swap_File_filename
0x0006       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bppE_width
0x0006       [2]    FARG_FT810_CP_CmdProgress_w
0x0006       [2]    FARG_FT810_CP_CmdScrollBar_w
0x0006       [2]    FARG__doprntout_ap
0x0006       [1]    FARG_FT812_Screen_CharPos_ch
0x0006       [4]    FARG_FT810_CP_CmdLoadImage_options
0x0006       [4]    FARG_FT810_CP_CmdMemWrite_num
0x0006       [2]    FARG_TFT_16bit_Rectangle_x_bottom_right
0x0006       [1]    FARG_SPI_Ethernet_24j600_memcmp_l
0x0006       [4]    FARG_Soft_UART_Init_baud_rate
0x0006       [2]    FARG_SPI_Ethernet_24j600_memcpy_l
0x0006       [4]    FARG_FT800_CP_CmdMemZero_num
0x0006       [2]    FARG_FT800_CP_CmdKeys_Const_w
0x0006       [4]    FARG_FT800_CP_CmdMemCpy_src
0x0006       [4]    FARG_FT810_CP_CmdMediaFifo_size
0x0006       [4]    FARG_FT800_CP_CmdMemSet_val
0x0006       [4]    FARG_FT800_CP_CmdGradient_rgb0
0x0006       [2]    FARG_Mmc_Read_Sector_dbuff
0x0006       [2]    FARG_FT800_CP_CmdClock_r
0x0006       [2]    FARG_FT800_CP_CmdGauge_r
0x0006       [4]    FARG_FT810_CP_WriteBytes_Ext_num
0x0006       [4]    FARG_FT810_CP_WriteBytes_Const_num
0x0006       [2]    FARG_Mmc_Write_Sector_dbuff
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [2]    FARG_FT810_CP_CmdRegRead_pResult
0x0006       [2]    FARG_FT800_CP_CmdButton_w
0x0006       [2]    FARG_FT800_CP_CmdButton_Const_w
0x0006       [2]    FARG_FT800_CP_CmdKeys_w
0x0006       [4]    FARG_FT810_CP_CmdAppend_num
0x0006       [1]    FARG_FT812_DL_CmdBitmapSize_fwFlags
0x0006       [4]    FARG_FT810_CP_CmdMemCpy_src
0x0006       [2]    FARG_FT800_CP_CmdScrollBar_w
0x0006       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_width
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_FT800_Screen_ScrollBarCP_w
0x0006       [2]    FARG_Glcd_Circle_Fill_radius
0x0006       [4]    FARG_TFT_Ext_Image_image
0x0006       [2]    FARG_FT800_Screen_DialCP_r
0x0006       [2]    FARG_FT800_CP_CmdSlider_w
0x0006       [4]    FARG_FT800_CP_WriteBytes_Ext_num
0x0006       [2]    FARG_FT800_Screen_SliderCP_w
0x0006       [4]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bppE_image
0x0006       [4]    FARG_FT810_CP_CmdMemCrc_num
0x0006       [2]    FARG_Glcd_Circle_radius
0x0006       [4]    FARG_FT800_CP_CmdLoadImage_options
0x0006       [2]    FARG_FT800_Screen_ProgressBarCP_w
0x0006       [4]    FARG_FT810_CP_CmdVideoFrame_ptr
0x0006       [4]    FARG_FT800_CP_CmdMemCrc_num
0x0006       [2]    FARG_FT800_CP_CmdProgress_w
0x0006       [4]    FARG_FT810_CP_CmdMemSet_val
0x0006       [2]    FARG_FT800_CP_CmdRegRead_pResult
0x0006       [4]    FARG_FT800_CP_CmdAppend_num
0x0006       [4]    FARG_FT810_CP_CmdMemZero_num
0x0006       [4]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bppE_image
0x0006       [4]    FARG_FT800_CP_CmdMemWrite_num
0x0006       [2]    FARG_FT812_Screen_GradientCP_width
0x0006       [4]    FARG_FT810_CP_CmdSetFont_ptr
0x0006       [4]    FARG_FT800_CP_CmdTranslate_ty
0x0006       [2]    FARG_FT812_Screen_GaugeCP_r
0x0006       [2]    FARG_FT810_CP_CmdSketch_w
0x0006       [2]    FARG_FT800_Canvas_CurrRectGet_w
0x0006       [4]    FARG_FT810_CP_CmdSetFont2_ptr
0x0006       [2]    FARG_FT800_Canvas_ClipRectangle_w
0x0006       [2]    FARG_FT810_CP_CmdTrack_w
0x0006       [1]    R6
0x0006       [2]    FARG_FT800_Canvas_CurrRectSet_w
0x0006       [2]    FARG_FT812_Screen_KeysCP_w
0x0006       [4]    FARG_FT810_CP_CmdRomFont_romSlot
0x0006       [4]    FARG_FT810_CP_CmdTranslate_ty
0x0006       [4]    FARG_FT800_CP_CmdScale_sy
0x0006       [2]    FARG_FT800_Canvas_BmpGetInfoExt_format
0x0006       [4]    FARG_FT812_Screen_TextPos_Const_txt
0x0006       [2]    FARG___Lib_Sprinti__doprnti_ap
0x0006       [2]    FARG_FT812_Screen_ButtonCP_w
0x0006       [2]    FARG_FT812_Screen_ButtonCP_Const_w
0x0006       [2]    FARG_FT812_Screen_ClockCP_r
0x0006       [2]    FARG_TFT_16bit_V_Line_x_pos
0x0006       [2]    FARG_TFT_16bit_Circle_radius
0x0006       [4]    FARG_FT810_Canvas_Transform_Scale_sY
0x0006       [2]    FARG_FT810_CP_CmdSpinner_style
0x0006       [2]    FARG_FT800_Canvas_BmpGetInfo_format
0x0006       [2]    FARG_FT812_Screen_KeysCP_Const_w
0x0006       [2]    FARG_TFT_16bit_H_Line_y_pos
0x0006       [2]    FARG___Lib_Sprintf__doprntf_ap
0x0006       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_radius
0x0006       [1]    FARG_FT810_DL_CmdBitmapSize_fwFlags
0x0006       [2]    FARG_FT800_CP_CmdSketch_w
0x0006       [2]    FARG_FT812_Screen_ToggleCP_w
0x0006       [2]    FARG_FT812_Screen_TextCP_s
0x0006       [2]    FARG_FT800_Canvas_CPGraphics_Time_s
0x0006       [2]    FARG_FT800_CP_CmdCSketch_w
0x0006       [2]    FARG___Lib_MmcFat16_renameEntry_offset
0x0006       [4]    FARG_FT812_Screen_TextCP_Const_s
0x0006       [2]    FARG_TFT_16bit_Dot_color
0x0006       [4]    FARG_FT812_Screen_NumberCP_n
0x0006       [2]    FARG_FT800_CP_CmdSpinner_style
0x0006       [2]    FARG_FT810_CP_CmdSetBitmap_fmt
0x0006       [2]    FARG_TFT_16bit_Color16bitToRGB_rgb_green
0x0006       [2]    FARG___Lib_MmcFat16_mkNod_cl
0x0006       [4]    FARG_FT810_CP_CmdSnapShot2_ptr
0x0006       [2]    FARG_FT812_Screen_ProgressBarCP_w
0x0006       [2]    FARG_FT812_Screen_ScrollBarCP_w
0x0006       [2]    FARG_FT800_Canvas_BrushGradient_colorTo
0x0006       [2]    FARG_TFT_16bit_GetCurrentColor_distance
0x0006       [2]    FARG_FT812_Screen_DialCP_r
0x0006       [2]    FARG_FT800_Canvas_Brush_colorTo
0x0006       [2]    FARG_FT812_Screen_TrackCP_w
0x0006       [2]    FARG_FT812_Screen_SliderCP_w
0x0006       [2]    FARG_FT800_Canvas_BmpGetLayout_l
0x0006       [4]    FARG_FT812_RES_LoadExt_byteCnt
0x0006       [4]    FARG___Lib_TFT_TFT_Image4bppE_image
0x0006       [2]    FARG_Time_epochToDate_ts
0x0006       [4]    FARG___Lib_TFT_TFT_Image16bppE_image
0x0006       [2]    FARG_FT810_CP_CmdText_Const_font
0x0006       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bppE_width
0x0006       [2]    FARG_FT800_Canvas_BmpParamsToCfg_width
0x0006       [2]    FARG_FT800_Screen_TrackCP_w
0x0006       [4]    FARG_FT812_RES_Load_byteCnt
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [2]    FARG_FT810_CP_CmdNumber_font
0x0006       [1]    FARG_Glcd_Box_color
0x0006       [2]    FARG_TFT_16bit_Ext_Partial_Image_width
0x0006       [2]    FARG_FT810_CP_CmdToggle_Const_w
0x0006       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bppE_width
0x0006       [4]    FARG_FT800_Audio_Set_len
0x0006       [4]    FARG_FT812_RES_LoadAddr_dataBuff
0x0006       [2]    FARG_FAT32_Dev_Write_Sector_buf
0x0006       [2]    FARG_FT810_CP_CmdText_font
0x0006       [1]    FARG_FT812_DL_CmdVertex2ii_h
0x0006       [2]    FARG_FT800_CP_CmdGetMatrix_pC
0x0006       [2]    FARG_FAT32_Dev_Read_Sector_buf
0x0006       [2]    FARG_FT810_CP_CmdGetMatrix_pC
0x0006       [1]    FARG_FT800_Canvas_BmpParamsToLayout_format
0x0006       [4]    FARG___Lib_TFT_TFT_Image8bppE_image
0x0006       [2]    FARG_FT812_Screen_TextPos_txt
0x0006       [2]    FARG_FT800_Canvas_BmpGetLayoutExt_l
0x0006       [4]    FARG_FT810_CP_CmdScale_sy
0x0006       [2]    FARG_TWI_SetTimeoutCallback_TWI_timeout
0x0006       [1]    FARG_TFT_16bit_Set_Brush_gradient_orientation
0x0006       [4]    FARG_FT812_GetExtData_cnt
0x0006       [2]    FARG_FT800_Sound_Get_pVol
0x0006       [4]    FARG_FT810_Canvas_Transform_RotateAndScale_sX
0x0007       [1]    FARG_FT800_Canvas_BrushDualColor_alpha
0x0007       [2]    FARG_FT810_Canvas_BmpParamsToLayout_pLayout
0x0007       [1]    FARG___Lib_Mmc_Mmc_Send_Command_crc
0x0007       [1]    FARG_FT810_Canvas_Bitmap_alpha
0x0007       [2]    FARG_FT810_Canvas_BitmapFullSizeExt_blendColor
0x0007       [2]    FARG_FT810_Canvas_FontExt_color
0x0007       [2]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_pFntDsc
0x0007       [1]    FARG_FT810_DL_CmdVertex2ii_c
0x0007       [1]    FARG_S1D13700_Set_Font_Adv_font_orientation
0x0007       [2]    FARG_FT810_Canvas_RotatePoints_rotCenter
0x0007       [1]    FARG_UART1_Init_Advanced_stop_bits
0x0007       [2]    FARG_FT800_Canvas_BitmapFullSizeExt_blendColor
0x0007       [2]    FARG_FT800_Canvas_Font_color
0x0007       [2]    FARG_FT800_Canvas_RotatePoints_rotCenter
0x0007       [1]    FARG_T6963C_Write_Const_Text_y
0x0007       [2]    FARG_PWM16bit_Init_timer
0x0007       [2]    FARG_FT810_Canvas_Font_color
0x0007       [1]    FARG_CANSPIInitialize_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_T6963C_sprite_sy
0x0007       [1]    FARG_S1D13700_Write_Char_mode
0x0007       [2]    FARG_FT800_Canvas_BmpParamsToLayout_pLayout
0x0007       [1]    FARG_Cf_Fat_Set_File_Date_mins
0x0007       [1]    FARG_Mmc_Fat_Set_File_Date_mins
0x0007       [2]    FARG_FT810_Canvas_BitmapFullSize_blendColor
0x0007       [2]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_pFntDsc
0x0007       [1]    FARG_TP_Init_readY_ChNo
0x0007       [2]    FARG_FT800_Canvas_FontExt_color
0x0007       [1]    FARG_FT800_Canvas_Bitmap_alpha
0x0007       [2]    FARG_FT800_Canvas_BitmapFullSize_blendColor
0x0007       [1]    FARG_TP_TFT_Init_readY_ChNo
0x0007       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_SPI_T6963C_Write_Const_Text_y
0x0007       [1]    FARG_SPI_Glcd_Set_Font_aFontHeight
0x0007       [1]    FARG_SPI_T6963C_sprite_sy
0x0007       [1]    FARG_CANSPISetFilter_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_SPI_Glcd_Write_Const_Text_page_num
0x0007       [1]    FARG_Glcd_Set_Font_Adv_font_orientation
0x0007       [2]    FARG_FT812_Canvas_BmpParamsToLayout_pLayout
0x0007       [1]    FARG_FT812_Canvas_BitmapFullSizeExt_alpha
0x0007       [2]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_pFntDsc
0x0007       [1]    FARG_FT812_Canvas_Font_alpha
0x0007       [1]    FARG_Glcd_Set_Font_aFontHeight
0x0007       [1]    FARG_SPI_T6963C_Config_wr
0x0007       [1]    FARG_FT812_Canvas_BitmapFullSize_alpha
0x0007       [1]    FARG_FT810_Canvas_BrushDualColor_alpha
0x0007       [1]    FARG_FT812_DL_CmdVertex2ii_c
0x0007       [2]    FARG_TFT_16bit_Set_Brush_gradient_color_from
0x0007       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_color
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_color
0x0007       [1]    FARG_SPI_Glcd_Set_Font_Adv_font_orientation
0x0007       [1]    R7
0x0007       [1]    FARG_Glcd_Write_Const_Text_page_num
0x0007       [1]    FARG_CANSPISetBaudRate_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_color
0x0007       [2]    FARG_TFT_Set_Brush_gradient_color_from
0x0007       [1]    FARG_FT812_Canvas_Pen_alpha
0x0007       [2]    FARG_FT812_Touch_Calibrate_xPos
0x0007       [1]    FARG_CANSPISetMask_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_FT812_Canvas_BrushDualColor_alpha
0x0007       [1]    FARG_FT812_Canvas_BrushSingleColor_alpha
0x0007       [1]    FARG_Glcd_Rectangle_Round_Edges_color
0x0007       [1]    FARG_FT800_DL_CmdVertex2ii_c
0x0007       [1]    FARG_T6963C_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_FT812_Canvas_FontExt_alpha
0x0007       [1]    FARG_FT812_Canvas_FontSystem_alpha
0x0007       [2]    FARG_FT812_Canvas_RotatePoints_rotCenter
0x0007       [2]    FARG_FT810_Touch_Calibrate_xPos
0x0007       [1]    FARG_SPI_T6963C_Set_Font_Adv_font_orientation
0x0008       [2]    FARG_FT810_CP_CmdNumber_options
0x0008       [2]    FARG_SPI_T6963C_Write_Const_Text_Adv_y
0x0008       [2]    FARG_FT810_CP_CmdGetMatrix_pD
0x0008       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_y_bottom_right
0x0008       [2]    FARG_FT800_Canvas_BmpParamsToCfg_height
0x0008       [2]    FARG_TP_Set_Calibration_Consts_y_max
0x0008       [2]    FARG_Cf_Fat_Get_File_Date_hours
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bppE_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_height
0x0008       [2]    FARG_FT800_Screen_TrackCP_h
0x0008       [2]    FARG_FT812_CP_CmdProgress_h
0x0008       [2]    FARG_FT812_Screen_Line_y2
0x0008       [2]    FARG_FT800_CP_CmdButton_Const_h
0x0008       [2]    FARG_FT800_Screen_KeysCP_Const_h
0x0008       [1]    FARG_SPI_T6963C_Circle_Fill_color
0x0008       [2]    FARG_FT812_CP_CmdSlider_h
0x0008       [2]    FARG_TFT_16bit_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_TP_Get_Calibration_Consts_y_max
0x0008       [2]    FARG_TFT_16bit_Ext_Partial_Image_height
0x0008       [2]    FARG_FT810_CP_CmdToggle_Const_font
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_height
0x0008       [2]    FARG_FT812_Screen_RectangleRound_y_bottom_right
0x0008       [2]    FARG_FT810_CP_CmdText_options
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bppE_height
0x0008       [2]    FARG_FT812_CP_CmdScrollBar_h
0x0008       [2]    FARG_FT800_CP_CmdKeys_Const_h
0x0008       [2]    FARG_FT810_CP_CmdText_Const_options
0x0008       [2]    FARG_FT800_Screen_KeysCP_h
0x0008       [2]    FARG_FT800_Screen_ButtonCP_Const_h
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bppE_height
0x0008       [2]    FARG_FT800_CP_CmdGetMatrix_pD
0x0008       [2]    FARG_TFT_Partial_Image_height
0x0008       [1]    R8
0x0008       [2]    FARG_FT800_Canvas_CurrRectSet_h
0x0008       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_t
0x0008       [2]    FARG_FT812_Screen_TrackCP_h
0x0008       [2]    FARG_FT812_CP_CmdGauge_options
0x0008       [2]    FARG_FT800_Canvas_CurrRectGet_h
0x0008       [2]    FARG_FT812_Screen_GradientCP_height
0x0008       [2]    FARG_FT800_CP_CmdButton_h
0x0008       [2]    FARG_FT800_Canvas_ClipRectangle_h
0x0008       [2]    FARG_FT812_CP_CmdClock_options
0x0008       [2]    FARG_FT812_Screen_ProgressBarCP_h
0x0008       [2]    FARG_FT810_CP_CmdSetBitmap_width
0x0008       [1]    FARG_Glcd_Write_Const_Text_color
0x0008       [2]    FARG_FT810_CP_CmdTrack_h
0x0008       [2]    FARG_FT812_Screen_KeysCP_h
0x0008       [2]    FARG_FT812_CP_CmdSetBitmap_width
0x0008       [2]    FARG_FT812_Screen_KeysCP_Const_h
0x0008       [2]    FARG_FT800_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG_TFT_16bit_Rectangle_y_bottom_right
0x0008       [2]    FARG_FT800_CP_CmdKeys_h
0x0008       [2]    FARG_FT812_CP_CmdKeys_h
0x0008       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_t
0x0008       [2]    FARG_FT812_CP_CmdKeys_Const_h
0x0008       [2]    FARG_FT812_Screen_ButtonCP_h
0x0008       [2]    FARG_FT812_CP_CmdTrack_h
0x0008       [2]    FARG_FT812_Screen_ButtonCP_Const_h
0x0008       [2]    FARG_FT800_Screen_ButtonCP_h
0x0008       [2]    FARG_SPI_T6963C_Ext_PartialImage_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_height
0x0008       [2]    FARG_FT810_CP_CmdSketch_h
0x0008       [2]    FARG_TFT_Ext_Partial_Image_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_height
0x0008       [2]    FARG_FT800_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_FT810_CP_CmdSpinner_scale
0x0008       [2]    FARG_Glcd_Line_y_end
0x0008       [2]    FARG_FT812_Screen_Box_y_bottom_right
0x0008       [2]    FARG_FT812_CP_CmdSpinner_scale
0x0008       [2]    FARG_FT810_CP_CmdGauge_options
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_height
0x0008       [1]    FARG_SPI_T6963C_Config_rd
0x0008       [2]    FARG_FT810_CP_CmdClock_options
0x0008       [2]    FARG_FT800_CP_CmdToggle_font
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_height
0x0008       [2]    FARG_FT812_CP_CmdNumber_options
0x0008       [2]    FARG_SPI_T6963C_box_y1
0x0008       [2]    FARG_Cf_Fat_Get_File_Date_Modified_hours
0x0008       [2]    FARG_FT812_CP_CmdText_Const_options
0x0008       [1]    FARG_TFT_16bit_Set_Ext_Font_font_orientation
0x0008       [2]    FARG_FT800_CP_CmdToggle_Const_font
0x0008       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destPort
0x0008       [2]    FARG_SPI_T6963C_rectangle_y1
0x0008       [2]    FARG_TP_TFT_Get_Calibration_Consts_y_max
0x0008       [2]    FARG_FT812_CP_CmdGetMatrix_pD
0x0008       [2]    FARG_SPI_T6963C_PartialImage_height
0x0008       [1]    FARG_TFT_16bit_Set_Font_font_orientation
0x0008       [2]    FARG_FT810_CP_CmdButton_h
0x0008       [1]    FARG_SPI_T6963C_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT800_CP_CmdScrollBar_h
0x0008       [2]    FARG_FT800_Screen_ScrollBarCP_h
0x0008       [2]    FARG_FT800_Screen_SliderCP_h
0x0008       [1]    FARG_Glcd_Circle_Fill_color
0x0008       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_y_bottom_right
0x0008       [1]    FARG_Cf_Fat_Set_File_Date_seconds
0x0008       [2]    FARG_FT800_CP_CmdDial_options
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963II_y2
0x0008       [2]    FARG_SPI_Ethernet_24j600_sendUDP_pkt
0x0008       [2]    FARG_FT800_CP_CmdSlider_h
0x0008       [2]    FARG_FT810_CP_CmdButton_Const_h
0x0008       [2]    FARG_FT800_Screen_GradientCP_height
0x0008       [2]    FARG_SPI_T6963C_line_y1
